variant,system,band,energy_h0,scc,third,monopole_dipole,dipole_dipole,monopole_quadrupole,dipole_quadrupole,quadrupole_quadrupole,multipole,electronic_total,repulsive,dispersion,total
slope,IMZW9_1_WAT4_full,-15.579723666,-15.8339366771,0.0401194309,-0.0030431112,0.0004679047,0.0076639961,0.0030780898,-0.0006665142,0.0181491983,0.0286926746,-15.7681676828,0.3975502959,-0.0053769927,-15.3759943797
slope,IMZW9_1_WAT5_full,-15.305751525,-15.8392759483,0.0449007754,-0.0062395656,-0.0001068402,0.0066837644,0.0039428013,-0.0011545027,0.0180063403,0.0273715631,-15.7732431753,0.3970434003,-0.0053541405,-15.3815539156
slope,IMZW9_1_WAT6_full,-15.4723667548,-15.8343270349,0.0425313624,-0.0044916865,0.0003405522,0.0074225216,0.0050839536,-0.0005759048,0.0190642337,0.0313353564,-15.7649520028,0.3956609786,-0.005047465,-15.3743384891
slope,IMZW9_1_WAT7_full,-15.3525106103,-15.8349333239,0.0427345215,-0.0042734484,0.0004421119,0.007433489,0.0045913439,-0.0006703945,0.0189700344,0.0307665848,-15.765705666,0.3965735731,-0.0049361576,-15.3740682505
slope,IMZW9_1_WAT8_full,-15.3054106279,-15.8361587385,0.0427090633,-0.0043948843,0.0008571613,0.0074825411,0.0051964793,-0.0006132887,0.019438236,0.0323611289,-15.7654834305,0.3981120808,-0.0044302932,-15.3718016429
slope,IMZW9_1_WAT9_full,-15.2198823821,-15.8358767641,0.0424017635,-0.0043266463,0.0006096785,0.0074353077,0.0055526312,-0.0005120681,0.0192528569,0.0323384061,-15.7654632408,0.397591371,-0.0049462448,-15.3728181146
slope,IMZW10_1_WAT1_full,-15.4862372611,-15.8304779204,0.0426257184,-0.0043508319,0.0005557535,0.0074815614,0.0048996662,-0.0005998913,0.0190008423,0.0313379321,-15.7608651018,0.3924501729,-0.0050917626,-15.3735066914
slope,IMZW10_1_WAT2_full,-15.2911732217,-15.8355373769,0.0425181309,-0.0042714226,0.0007784929,0.0074961389,0.0049222725,-0.0006580527,0.0193298282,0.0318686798,-15.7654219889,0.397386775,-0.0047429138,-15.3727781277
slope,IMZW10_1_WAT3_full,-15.2008461748,-15.8331286179,0.0430880804,-0.004298552,0.000591474,0.0074611289,0.0048776595,-0.0007781815,0.0192271304,0.0313792113,-15.7629598781,0.3955248007,-0.0047045401,-15.3721396174
slope,IMZW10_1_WAT4_full,-15.3017228267,-15.8372043579,0.0454113672,-0.0062384843,-6.51869e-05,0.0066557415,0.0041227587,-0.0010311274,0.0176274786,0.0273096645,-15.7707218105,0.3947453198,-0.0053456407,-15.3813221314
slope,IMZW10_1_WAT5_full,-15.4272765469,-15.8330436086,0.0397088588,-0.0030351928,-0.0001410695,0.0077068992,0.00311057,-0.0007644544,0.0181290194,0.0280409648,-15.7683289778,0.3965461504,-0.005269409,-15.3770522363
slope,IMZW10_1_WAT6_full,-15.462902939,-15.8352651322,0.0423134516,-0.0046324398,0.0008458939,0.0075475652,0.0056022661,-0.0005704616,0.018745545,0.0321708086,-15.7654133118,0.3957085853,-0.0058000041,-15.3755047306
slope,IMZW10_1_WAT7_full,-15.3434815383,-15.8357720476,0.0427279414,-0.0042653701,0.0010046889,0.0075144093,0.0050819569,-0.0005965372,0.0192385325,0.0322430503,-15.765066426,0.39803935,-0.0042321924,-15.3712592684
slope,IMZW10_1_WAT8_full,-15.2945229034,-15.835595823,0.0428750733,-0.0043015144,0.0010214082,0.0075033617,0.0054181538,-0.0005304677,0.0194376756,0.0328501316,-15.7641721324,0.3980320757,-0.0042542862,-15.3703943429
slope,IMZW10_1_WAT9_full,-15.3316315296,-15.8316464247,0.0423055824,-0.004316315,0.0009990518,0.0075249894,0.004491275,-0.0003543369,0.018796403,0.0314573822,-15.7621997751,0.3936049532,-0.005236833,-15.3738316549
slope,IMZW10_1_WAT10_full,-15.5809263759,-15.8322868948,0.0423624301,-0.0040753754,0.001137082,0.0075436467,0.0043520514,-0.0006012898,0.0189993246,0.0314308148,-15.7625690252,0.3947265519,-0.0050956034,-15.3729380767
slope,IMZW64_WAT9_full,-15.3506822193,-15.8306550118,0.0429845277,-0.0051514255,0.0001888441,0.0072839895,0.0042719935,-0.0011665594,0.0183459332,0.0289242009,-15.7638977087,0.3895920421,-0.0053877632,-15.3796934297
slope,IMZW64_WAT11_full,-15.5578729024,-15.8262927629,0.0430608497,-0.004134305,0.0014440014,0.0076038017,0.004491823,-0.0006584985,0.0193605449,0.0322416725,-15.7551245457,0.389492073,-0.0048659182,-15.3704983909
slope,IMZW64_WAT21_full,-15.2085498471,-15.8226656427,0.043246276,-0.0044089364,0.0005093695,0.0074961723,0.0049919936,-0.0006889395,0.0193327542,0.0316413501,-15.752186953,0.3851819892,-0.0046295429,-15.3716345066
slope,IMZW64_WAT22_full,-15.2824245321,-15.824518518,0.0427799613,-0.0041095885,0.0006161676,0.0074895193,0.0065301401,-0.0004035439,0.0191728815,0.0334051647,-15.7524429804,0.3877551254,-0.0050996392,-15.3697874943
slope,IMZW64_WAT29_full,-15.6263280362,-15.825205437,0.042493647,-0.0044191177,0.002035001,0.0077399254,0.0046671061,-0.0007044082,0.0191690852,0.0329067095,-15.7542241982,0.3879634564,-0.0060368991,-15.3722976409
slope,IMZW64_WAT44_full,-15.2905832076,-15.823793025,0.0390430261,-0.0026972458,-0.0013679931,0.0078523182,0.0034221392,-0.0008404517,0.0177462708,0.0268122834,-15.7606349614,0.3897577577,-0.0052737881,-15.3761509919
slope,IMZW64_WAT49_full,-15.3888310331,-15.823079477,0.0431559981,-0.0039782888,0.0011604048,0.0075635161,0.0049708089,-0.0006465336,0.0192205881,0.0322687844,-15.7516329834,0.3864126799,-0.0049483159,-15.3701686193
slope,IMZW64_WAT50_full,-15.4216956085,-15.8283230774,0.0433989394,-0.0051545463,0.000583068,0.0072032338,0.0050769563,-0.0009550751,0.0183456483,0.0302538312,-15.7598248531,0.3878593111,-0.0054169015,-15.3773824435
slope,IMZW64_WAT51_full,-15.0995269996,-15.8230752226,0.0431384539,-0.0041585653,0.001418526,0.0076146893,0.0048940408,-0.0006003443,0.01936084,0.0326877518,-15.7514075822,0.3865103046,-0.0046342182,-15.3695314958
slope,IMZW64_WAT56_full,-15.2858601681,-15.8242869785,0.0425434219,-0.0043022372,0.0006327485,0.0075492959,0.0044516475,-0.0006375745,0.0189319465,0.0309280639,-15.7551177299,0.3867286556,-0.0046674323,-15.3730565066
